"ID";"Geslacht";"LeeftijdOp31December";"Perioden";"Overledenen_1"
"0";"1100";"10000";"1995X000";"394"
"1";"1100";"10000";"1995W101";"2719"
"2";"1100";"10000";"1995W102";"2823"
"3";"1100";"10000";"1995W103";"2609"
"4";"1100";"10000";"1995W104";"2664"
"5";"1100";"10000";"1995W105";"2577"
"6";"1100";"10000";"1995W106";"2536"
"7";"1100";"10000";"1995W107";"2551"
"8";"1100";"10000";"1995W108";"2510"
"9";"1100";"10000";"1995W109";"2490"
"10";"1100";"10000";"1995W110";"2770"
"11";"1100";"10000";"1995W111";"2800"
"12";"1100";"10000";"1995W112";"2786"
"13";"1100";"10000";"1995W113";"2634"
"14";"1100";"10000";"1995W114";"2717"
"15";"1100";"10000";"1995W115";"2645"
"16";"1100";"10000";"1995W116";"2691"
"17";"1100";"10000";"1995W117";"2645"
"18";"1100";"10000";"1995W118";"2628"
"19";"1100";"10000";"1995W119";"2486"
"20";"1100";"10000";"1995W120";"2482"
"21";"1100";"10000";"1995W121";"2468"
"22";"1100";"10000";"1995W122";"2485"
"23";"1100";"10000";"1995W123";"2319"
"24";"1100";"10000";"1995W124";"2352"
"25";"1100";"10000";"1995W125";"2498"
"26";"1100";"10000";"1995W126";"2663"
"27";"1100";"10000";"1995W127";"2489"
"28";"1100";"10000";"1995W128";"2808"
"29";"1100";"10000";"1995W129";"2451"
"30";"1100";"10000";"1995W130";"2466"
"31";"1100";"10000";"1995W131";"2744"
"32";"1100";"10000";"1995W132";"2473"
"33";"1100";"10000";"1995W133";"2380"
"34";"1100";"10000";"1995W134";"2427"
"35";"1100";"10000";"1995W135";"2278"
"36";"1100";"10000";"1995W136";"2362"
"37";"1100";"10000";"1995W137";"2348"
"38";"1100";"10000";"1995W138";"2437"
"39";"1100";"10000";"1995W139";"2366"
"40";"1100";"10000";"1995W140";"2525"
"41";"1100";"10000";"1995W141";"2600"
"42";"1100";"10000";"1995W142";"2417"
"43";"1100";"10000";"1995W143";"2455"
"44";"1100";"10000";"1995W144";"2573"
"45";"1100";"10000";"1995W145";"2533"
"46";"1100";"10000";"1995W146";"2691"
"47";"1100";"10000";"1995W147";"2613"
"48";"1100";"10000";"1995W148";"2646"
"49";"1100";"10000";"1995W149";"2826"
"50";"1100";"10000";"1995W150";"3098"
"51";"1100";"10000";"1995W151";"3291"
"52";"1100";"10000";"1995W152";"3436"
"53";"1100";"10000";"1995JJ00";"135675"
"54";"1100";"10000";"1996W101";"3546"
"55";"1100";"10000";"1996W102";"3257"
"56";"1100";"10000";"1996W103";"2970"
"57";"1100";"10000";"1996W104";"2855"
"58";"1100";"10000";"1996W105";"2992"
"59";"1100";"10000";"1996W106";"3089"
"60";"1100";"10000";"1996W107";"3046"
"61";"1100";"10000";"1996W108";"2887"
"62";"1100";"10000";"1996W109";"2878"
"63";"1100";"10000";"1996W110";"2714"
"64";"1100";"10000";"1996W111";"2807"
"65";"1100";"10000";"1996W112";"2784"
"66";"1100";"10000";"1996W113";"2727"
"67";"1100";"10000";"1996W114";"2765"
"68";"1100";"10000";"1996W115";"2642"
"69";"1100";"10000";"1996W116";"2856"
"70";"1100";"10000";"1996W117";"2703"
"71";"1100";"10000";"1996W118";"2498"
"72";"1100";"10000";"1996W119";"2519"
"73";"1100";"10000";"1996W120";"2598"
"74";"1100";"10000";"1996W121";"2514"
"75";"1100";"10000";"1996W122";"2523"
"76";"1100";"10000";"1996W123";"2752"
"77";"1100";"10000";"1996W124";"2506"
"78";"1100";"10000";"1996W125";"2366"
"79";"1100";"10000";"1996W126";"2376"
"80";"1100";"10000";"1996W127";"2433"
"81";"1100";"10000";"1996W128";"2490"
"82";"1100";"10000";"1996W129";"2467"
"83";"1100";"10000";"1996W130";"2500"
"84";"1100";"10000";"1996W131";"2285"
"85";"1100";"10000";"1996W132";"2449"
"86";"1100";"10000";"1996W133";"2357"
"87";"1100";"10000";"1996W134";"2364"
"88";"1100";"10000";"1996W135";"2273"
"89";"1100";"10000";"1996W136";"2150"
"90";"1100";"10000";"1996W137";"2275"
"91";"1100";"10000";"1996W138";"2523"
"92";"1100";"10000";"1996W139";"2582"
"93";"1100";"10000";"1996W140";"2467"
"94";"1100";"10000";"1996W141";"2417"
"95";"1100";"10000";"1996W142";"2377"
"96";"1100";"10000";"1996W143";"2465"
"97";"1100";"10000";"1996W144";"2404"
"98";"1100";"10000";"1996W145";"2513"
"99";"1100";"10000";"1996W146";"2537"
"100";"1100";"10000";"1996W147";"2636"
"101";"1100";"10000";"1996W148";"2591"
"102";"1100";"10000";"1996W149";"2604"
"103";"1100";"10000";"1996W150";"2708"
"104";"1100";"10000";"1996W151";"2773"
"105";"1100";"10000";"1996W152";"2893"
"106";"1100";"10000";"1996W153";"858"
"107";"1100";"10000";"1996JJ00";"137561"
"108";"1100";"10000";"1997W101";"2268"
"109";"1100";"10000";"1997W102";"3290"
"110";"1100";"10000";"1997W103";"3249"
"111";"1100";"10000";"1997W104";"3185"
"112";"1100";"10000";"1997W105";"3061"
"113";"1100";"10000";"1997W106";"3012"
"114";"1100";"10000";"1997W107";"2980"
"115";"1100";"10000";"1997W108";"2807"
"116";"1100";"10000";"1997W109";"2792"
"117";"1100";"10000";"1997W110";"2640"
"118";"1100";"10000";"1997W111";"2529"
"119";"1100";"10000";"1997W112";"2467"
"120";"1100";"10000";"1997W113";"2483"
"121";"1100";"10000";"1997W114";"2546"
"122";"1100";"10000";"1997W115";"2451"
"123";"1100";"10000";"1997W116";"2455"
"124";"1100";"10000";"1997W117";"2649"
"125";"1100";"10000";"1997W118";"2646"
"126";"1100";"10000";"1997W119";"2437"
"127";"1100";"10000";"1997W120";"2611"
"128";"1100";"10000";"1997W121";"2483"
"129";"1100";"10000";"1997W122";"2426"
"130";"1100";"10000";"1997W123";"2709"
"131";"1100";"10000";"1997W124";"2555"
"132";"1100";"10000";"1997W125";"2391"
"133";"1100";"10000";"1997W126";"2372"
"134";"1100";"10000";"1997W127";"2409"
"135";"1100";"10000";"1997W128";"2486"
"136";"1100";"10000";"1997W129";"2402"
"137";"1100";"10000";"1997W130";"2369"
"138";"1100";"10000";"1997W131";"2352"
"139";"1100";"10000";"1997W132";"2434"
"140";"1100";"10000";"1997W133";"2943"
"141";"1100";"10000";"1997W134";"2809"
"142";"1100";"10000";"1997W135";"2488"
"143";"1100";"10000";"1997W136";"2307"
"144";"1100";"10000";"1997W137";"2402"
"145";"1100";"10000";"1997W138";"2433"
"146";"1100";"10000";"1997W139";"2360"
"147";"1100";"10000";"1997W140";"2386"
"148";"1100";"10000";"1997W141";"2557"
"149";"1100";"10000";"1997W142";"2441"
"150";"1100";"10000";"1997W143";"2549"
"151";"1100";"10000";"1997W144";"2450"
"152";"1100";"10000";"1997W145";"2530"
"153";"1100";"10000";"1997W146";"2408"
"154";"1100";"10000";"1997W147";"2446"
"155";"1100";"10000";"1997W148";"2663"
"156";"1100";"10000";"1997W149";"2538"
"157";"1100";"10000";"1997W150";"2670"
"158";"1100";"10000";"1997W151";"2738"
"159";"1100";"10000";"1997W152";"2595"
"160";"1100";"10000";"1997W153";"1124"
"161";"1100";"10000";"1997JJ00";"135783"
"162";"1100";"10000";"1998W101";"1551"
"163";"1100";"10000";"1998W102";"2558"
"164";"1100";"10000";"1998W103";"2418"
"165";"1100";"10000";"1998W104";"2530"
"166";"1100";"10000";"1998W105";"2691"
"167";"1100";"10000";"1998W106";"2615"
"168";"1100";"10000";"1998W107";"2695"
"169";"1100";"10000";"1998W108";"2719"
"170";"1100";"10000";"1998W109";"2627"
"171";"1100";"10000";"1998W110";"2812"
"172";"1100";"10000";"1998W111";"2876"
"173";"1100";"10000";"1998W112";"2991"
"174";"1100";"10000";"1998W113";"2984"
"175";"1100";"10000";"1998W114";"3107"
"176";"1100";"10000";"1998W115";"2910"
"177";"1100";"10000";"1998W116";"2900"
"178";"1100";"10000";"1998W117";"2768"
"179";"1100";"10000";"1998W118";"2692"
"180";"1100";"10000";"1998W119";"2598"
"181";"1100";"10000";"1998W120";"2826"
"182";"1100";"10000";"1998W121";"2588"
"183";"1100";"10000";"1998W122";"2505"
"184";"1100";"10000";"1998W123";"2368"
"185";"1100";"10000";"1998W124";"2383"
"186";"1100";"10000";"1998W125";"2545"
"187";"1100";"10000";"1998W126";"2456"
"188";"1100";"10000";"1998W127";"2451"
"189";"1100";"10000";"1998W128";"2456"
"190";"1100";"10000";"1998W129";"2408"
"191";"1100";"10000";"1998W130";"2588"
"192";"1100";"10000";"1998W131";"2409"
"193";"1100";"10000";"1998W132";"2450"
"194";"1100";"10000";"1998W133";"2514"
"195";"1100";"10000";"1998W134";"2399"
"196";"1100";"10000";"1998W135";"2343"
"197";"1100";"10000";"1998W136";"2478"
"198";"1100";"10000";"1998W137";"2430"
"199";"1100";"10000";"1998W138";"2496"
"200";"1100";"10000";"1998W139";"2524"
"201";"1100";"10000";"1998W140";"2471"
"202";"1100";"10000";"1998W141";"2484"
"203";"1100";"10000";"1998W142";"2623"
"204";"1100";"10000";"1998W143";"2537"
"205";"1100";"10000";"1998W144";"2453"
"206";"1100";"10000";"1998W145";"2570"
"207";"1100";"10000";"1998W146";"2621"
"208";"1100";"10000";"1998W147";"2697"
"209";"1100";"10000";"1998W148";"2713"
"210";"1100";"10000";"1998W149";"2866"
"211";"1100";"10000";"1998W150";"3034"
"212";"1100";"10000";"1998W151";"3058"
"213";"1100";"10000";"1998W152";"2964"
"214";"1100";"10000";"1998W153";"1732"
"215";"1100";"10000";"1998JJ00";"137482"
"216";"1100";"10000";"1999X000";"1250"
"217";"1100";"10000";"1999W101";"3106"
"218";"1100";"10000";"1999W102";"3005"
"219";"1100";"10000";"1999W103";"2918"
"220";"1100";"10000";"1999W104";"2866"
"221";"1100";"10000";"1999W105";"2972"
"222";"1100";"10000";"1999W106";"3105"
"223";"1100";"10000";"1999W107";"3123"
"224";"1100";"10000";"1999W108";"3134"
"225";"1100";"10000";"1999W109";"3241"
"226";"1100";"10000";"1999W110";"3078"
"227";"1100";"10000";"1999W111";"2797"
"228";"1100";"10000";"1999W112";"2824"
"229";"1100";"10000";"1999W113";"2713"
"230";"1100";"10000";"1999W114";"2671"
"231";"1100";"10000";"1999W115";"2533"
"232";"1100";"10000";"1999W116";"2646"
"233";"1100";"10000";"1999W117";"2636"
"234";"1100";"10000";"1999W118";"2674"
"235";"1100";"10000";"1999W119";"2507"
"236";"1100";"10000";"1999W120";"2589"
"237";"1100";"10000";"1999W121";"2561"
"238";"1100";"10000";"1999W122";"2534"
"239";"1100";"10000";"1999W123";"2575"
"240";"1100";"10000";"1999W124";"2583"
"241";"1100";"10000";"1999W125";"2462"
"242";"1100";"10000";"1999W126";"2630"
"243";"1100";"10000";"1999W127";"2485"
"244";"1100";"10000";"1999W128";"2611"
"245";"1100";"10000";"1999W129";"2548"
"246";"1100";"10000";"1999W130";"2486"
"247";"1100";"10000";"1999W131";"2753"
"248";"1100";"10000";"1999W132";"2452"
"249";"1100";"10000";"1999W133";"2450"
"250";"1100";"10000";"1999W134";"2571"
"251";"1100";"10000";"1999W135";"2459"
"252";"1100";"10000";"1999W136";"2501"
"253";"1100";"10000";"1999W137";"2527"
"254";"1100";"10000";"1999W138";"2497"
"255";"1100";"10000";"1999W139";"2458"
"256";"1100";"10000";"1999W140";"2335"
